double [] w = { 39.87226246992793, 0.2822313301577022, 0.0, 0.0, 0.0, 90.41644192059289, 0.0, 100.0, 29.025892632632264, 57.261460721109174, 0.0, 26.175997125047157, 100.0, 4.939800183261108, 0};

double [] w = { 4.611666397824846, 0.0, 6.687078463473015, 0.0, 17.65034849478665, 100.0, 0.0, 99.63155660402734, 26.45383860283068, 1.7200906369830626, 22.454776188856126, 17.11024244496571, 44.18592529604314, 4.22881999848464, 5.29200858840683};

double [] w = { 21.68486505002145, 0.0, 9.023652352698946, 0.0, 0.0, 95.86317187656553, 0.0, 93.16080358412056, 5.803678433049965, 50.91238805305449, 9.799377808831037, 29.916726437473535, 100.0, 22.881255312018595, 48.07887629107038}; 

double [] w = { 0.0, 0.0, 0.0, 0.0, 1.5582433749262439, 91.8331292850514, 0.0, 98.1326665734521, 0.0, 61.78943974409394, 1.5444211711309312, 36.82438901150083, 100.0, 67.21811420862298, 0.11983310366898747 };

double [] w = { 22.71084633664169, 0.0, 0.0, 0.0, 0.0, 100.0, 0.0, 0.0, 0.0, 24.379420943978545, 17.406699232557568, 29.124462600339385, 100.0, 63.5542726066547, 0.0 };

double [] w = {48.8552474545055, 0.0, 0.0, 0.0, 0.0, 86.82998862893662, 0.0, 81.59178548320465, 7.118188015109838, 72.82872916452304, 0.0, 16.887314224810783, 100.0, 91.71182159781006, 0.0 };

double [] w = {11.708585390569464, 0.0, 1.8974325060818578, 0.0, 0.0, 100.0, 0.0, 83.40570775458364, 19.74020548619076, 49.12019352048655, 6.780747031944694, 35.93440126423564, 95.00893395888016, 6.4556750383596775, 19.070132593850886};

double [] w = {11.708585390569464, 0.0, 1.8974325060818578, 0.0, 0.0, 100.0, 0.0, 83.40570775458364, 19.74020548619076, 49.12019352048655, 6.780747031944694, 35.93440126423564, 95.00893395888016, 6.4556750383596775, 19.070132593850886};

double [] w = {0.0, 0.6619439531101865, 4.793286917178153, 0.0, 0.0, 100.0, 0.0, 100.0, 24.342880914974636, 21.06145429004378, 20.750565667664198, 33.55267648693068, 63.19066654766899, 56.73427792398737, 0.0};

double [] w ] {61.88706839048098, 0.0, 0.0, 0.0, 2.830323893727921, 100.0, 0.0, 100.0, 0.0, 9.394831701193526, 32.371113940085, 17.889372940018198, 80.93552071247848, 8.288340692659537, 0.0};
